SDAccel Timeline Trace
Generated on: 2019-11-27 03:13:48
Msec since Epoch: 1574824428210
Profiled application: picalc.exe
Target platform: Xilinx
Tool version: 2018.2


Time_msec,Name,Event,Address_Port,Size,Latency_cycles,Start_cycles,End_cycles,Latency_usec,Start_msec,End_msec,
135.150752,DEPENDENCY_EVENT,,26,27,
135.165509,DEPENDENCY_EVENT,,26,27,
135.162022,WRITE_BUFFER,END,0X000000000|Unknown|0X150A9AC42700,1024,,,,,,,25,26,
135.178715,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,QUEUE,0X223C200,1024,,,,,,,,,
135.243045,clEnqueueNDRangeKernel|35666144,END,,,,,,,,,
135.261092,clFinish|General,START,,,,,,,,,
135.248475,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,SUBMIT,0X223C200,1024,,,,,,,,,
135.301375,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,START,0X223C200,1024,,,,,,,27,None,
135.344299,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,START,0X223B250,1024,,,,,,,,,
136.319306,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,END,0X223B250,1024,,,,,,,,,
136.365796,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,END,0X223C200,1024,,,,,,,27,None,
136.43165,clFinish|General,END,,,,,,,,,
136.446603,clRetainMemObject|General,START,,,,,,,,,
136.45862,clRetainMemObject|General,END,,,,,,,,,
136.470403,clRetainMemObject|General,START,,,,,,,,,
136.480686,clRetainMemObject|General,END,,,,,,,,,
136.492743,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
136.511833,READ_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
136.535903,READ_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
136.55773,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
136.571513,clReleaseMemObject|General,START,,,,,,,,,
136.58502,clReleaseMemObject|General,END,,,,,,,,,
136.597406,clReleaseMemObject|General,START,,,,,,,,,
136.609066,clReleaseMemObject|General,END,,,,,,,,,
136.620886,clFinish|General,START,,,,,,,,,
136.575446,READ_BUFFER,START,0X000000000|Unknown|0X150A9AA41700,1024,,,,,,,28,None,
136.76001,READ_BUFFER,END,0X000000000|Unknown|0X150A9AA41700,1024,,,,,,,28,None,
136.795856,clFinish|General,END,,,,,,,,,
136.82538,clRetainMemObject|General,START,,,,,,,,,
136.835863,clRetainMemObject|General,END,,,,,,,,,
136.84688,clRetainMemObject|General,START,,,,,,,,,
136.85713,clRetainMemObject|General,END,,,,,,,,,
136.86855,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
136.884883,WRITE_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
136.903043,WRITE_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
136.924976,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
136.938386,WRITE_BUFFER,START,0X000000000|Unknown|0X150A9A840700,1024,,,,,,,29,None,
136.93824,clReleaseMemObject|General,START,,,,,,,,,
136.97643,clReleaseMemObject|General,END,,,,,,,,,
136.986466,clReleaseMemObject|General,START,,,,,,,,,
136.995586,clReleaseMemObject|General,END,,,,,,,,,
137.005086,clEnqueueNDRangeKernel|35666144,START,,,,,,,,,
137.02671,DEPENDENCY_EVENT,,29,30,
137.021423,WRITE_BUFFER,END,0X000000000|Unknown|0X150A9A840700,1024,,,,,,,29,None,
137.069213,DEPENDENCY_EVENT,,30,31,
137.086973,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,QUEUE,0X223C200,1024,,,,,,,,,
137.11461,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,SUBMIT,0X223C200,1024,,,,,,,,,
137.136786,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,START,0X223C200,1024,,,,,,,31,None,
137.20787,clEnqueueNDRangeKernel|35666144,END,,,,,,,,,
137.22892,clFinish|General,START,,,,,,,,,
137.212756,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,START,0X223B250,1024,,,,,,,,,
138.226514,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,END,0X223B250,1024,,,,,,,,,
138.273084,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,END,0X223C200,1024,,,,,,,31,None,
138.352021,clFinish|General,END,,,,,,,,,
138.383881,clRetainMemObject|General,START,,,,,,,,,
138.398601,clRetainMemObject|General,END,,,,,,,,,
138.421872,clRetainMemObject|General,START,,,,,,,,,
138.431906,clRetainMemObject|General,END,,,,,,,,,
138.44357,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
138.465118,READ_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
138.489903,READ_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
138.513035,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
138.526915,clReleaseMemObject|General,START,,,,,,,,,
138.536127,clReleaseMemObject|General,END,,,,,,,,,
138.545555,clReleaseMemObject|General,START,,,,,,,,,
138.554124,clReleaseMemObject|General,END,,,,,,,,,
138.563851,clFinish|General,START,,,,,,,,,
138.564904,READ_BUFFER,START,0X000000000|Unknown|0X150A9AE43700,1024,,,,,,,32,None,
138.679081,READ_BUFFER,END,0X000000000|Unknown|0X150A9AE43700,1024,,,,,,,32,None,
138.721949,clFinish|General,END,,,,,,,,,
138.749881,clRetainMemObject|General,START,,,,,,,,,
138.760112,clRetainMemObject|General,END,,,,,,,,,
138.770555,clRetainMemObject|General,START,,,,,,,,,
138.780158,clRetainMemObject|General,END,,,,,,,,,
138.790583,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
138.805881,WRITE_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
138.823183,WRITE_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
138.8437,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
138.855694,clReleaseMemObject|General,START,,,,,,,,,
138.868118,clReleaseMemObject|General,END,,,,,,,,,
138.880445,clReleaseMemObject|General,START,,,,,,,,,
138.8917,clReleaseMemObject|General,END,,,,,,,,,
138.903866,clEnqueueNDRangeKernel|35666144,START,,,,,,,,,
138.858152,WRITE_BUFFER,START,0X000000000|Unknown|0X150A9AC42700,1024,,,,,,,33,None,
138.946103,DEPENDENCY_EVENT,,33,34,
138.962177,DEPENDENCY_EVENT,,34,35,
138.976559,DEPENDENCY_EVENT,,34,35,
138.985346,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,QUEUE,0X223C200,1024,,,,,,,,,
138.989955,WRITE_BUFFER,END,0X000000000|Unknown|0X150A9AC42700,1024,,,,,,,33,34,
139.014805,clEnqueueNDRangeKernel|35666144,END,,,,,,,,,
139.058399,clFinish|General,START,,,,,,,,,
139.045182,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,SUBMIT,0X223C200,1024,,,,,,,,,
139.097025,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,START,0X223C200,1024,,,,,,,35,None,
139.135388,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,START,0X223B250,1024,,,,,,,,,
140.087545,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,END,0X223B250,1024,,,,,,,,,
140.133395,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,END,0X223C200,1024,,,,,,,35,None,
140.198526,clFinish|General,END,,,,,,,,,
140.213722,clRetainMemObject|General,START,,,,,,,,,
140.224402,clRetainMemObject|General,END,,,,,,,,,
140.235402,clRetainMemObject|General,START,,,,,,,,,
140.245012,clRetainMemObject|General,END,,,,,,,,,
140.256009,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
140.273412,READ_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
140.296667,READ_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
140.318372,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
140.331036,clReleaseMemObject|General,START,,,,,,,,,
140.344163,clReleaseMemObject|General,END,,,,,,,,,
140.356319,clReleaseMemObject|General,START,,,,,,,,,
140.367467,clReleaseMemObject|General,END,,,,,,,,,
140.378846,clFinish|General,START,,,,,,,,,
140.335113,READ_BUFFER,START,0X000000000|Unknown|0X150A9AA41700,1024,,,,,,,36,None,
140.517766,READ_BUFFER,END,0X000000000|Unknown|0X150A9AA41700,1024,,,,,,,36,None,
140.552184,clFinish|General,END,,,,,,,,,
140.582295,clRetainMemObject|General,START,,,,,,,,,
140.592452,clRetainMemObject|General,END,,,,,,,,,
140.602858,clRetainMemObject|General,START,,,,,,,,,
140.612544,clRetainMemObject|General,END,,,,,,,,,
140.623052,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
140.638058,WRITE_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
140.655634,WRITE_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
140.676467,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
140.688101,clReleaseMemObject|General,START,,,,,,,,,
140.700052,clReleaseMemObject|General,END,,,,,,,,,
140.712086,clReleaseMemObject|General,START,,,,,,,,,
140.723504,clReleaseMemObject|General,END,,,,,,,,,
140.689993,WRITE_BUFFER,START,0X000000000|Unknown|0X150A9A840700,1024,,,,,,,37,None,
140.735467,clEnqueueNDRangeKernel|35666144,START,,,,,,,,,
140.783883,DEPENDENCY_EVENT,,37,38,
140.795148,DEPENDENCY_EVENT,,38,39,
140.808283,DEPENDENCY_EVENT,,38,39,
140.81768,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,QUEUE,0X223C200,1024,,,,,,,,,
140.814153,WRITE_BUFFER,END,0X000000000|Unknown|0X150A9A840700,1024,,,,,,,37,38,
140.844661,clEnqueueNDRangeKernel|35666144,END,,,,,,,,,
140.889935,clFinish|General,START,,,,,,,,,
140.877346,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,SUBMIT,0X223C200,1024,,,,,,,,,
140.928369,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,START,0X223C200,1024,,,,,,,39,None,
140.966545,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,START,0X223B250,1024,,,,,,,,,
141.943094,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,END,0X223B250,1024,,,,,,,,,
141.988647,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,END,0X223C200,1024,,,,,,,39,None,
142.065201,clFinish|General,END,,,,,,,,,
142.095494,clRetainMemObject|General,START,,,,,,,,,
142.109245,clRetainMemObject|General,END,,,,,,,,,
142.121349,clRetainMemObject|General,START,,,,,,,,,
142.131297,clRetainMemObject|General,END,,,,,,,,,
142.142894,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
142.164752,READ_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
142.192171,READ_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
142.217432,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
142.232131,clReleaseMemObject|General,START,,,,,,,,,
142.241826,clReleaseMemObject|General,END,,,,,,,,,
142.251783,clReleaseMemObject|General,START,,,,,,,,,
142.260897,clReleaseMemObject|General,END,,,,,,,,,
142.270165,clFinish|General,START,,,,,,,,,
142.276357,READ_BUFFER,START,0X000000000|Unknown|0X150A9AE43700,1024,,,,,,,40,None,
142.37893,READ_BUFFER,END,0X000000000|Unknown|0X150A9AE43700,1024,,,,,,,40,None,
142.421965,clFinish|General,END,,,,,,,,,
142.449894,clRetainMemObject|General,START,,,,,,,,,
142.460319,clRetainMemObject|General,END,,,,,,,,,
142.470916,clRetainMemObject|General,START,,,,,,,,,
142.480728,clRetainMemObject|General,END,,,,,,,,,
142.49138,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
142.507245,WRITE_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
142.525983,WRITE_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
142.547556,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
142.559553,clReleaseMemObject|General,START,,,,,,,,,
142.572371,clReleaseMemObject|General,END,,,,,,,,,
142.584833,clReleaseMemObject|General,START,,,,,,,,,
142.596306,clReleaseMemObject|General,END,,,,,,,,,
142.56122,WRITE_BUFFER,START,0X000000000|Unknown|0X150A9AC42700,1024,,,,,,,41,None,
142.608331,clEnqueueNDRangeKernel|35666144,START,,,,,,,,,
142.659436,DEPENDENCY_EVENT,,41,42,
142.67166,DEPENDENCY_EVENT,,42,43,
142.67374,WRITE_BUFFER,END,0X000000000|Unknown|0X150A9AC42700,1024,,,,,,,41,42,
142.706116,DEPENDENCY_EVENT,,42,43,
142.721334,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,QUEUE,0X223C200,1024,,,,,,,,,
142.750353,clEnqueueNDRangeKernel|35666144,END,,,,,,,,,
142.768359,clFinish|General,START,,,,,,,,,
142.755667,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,SUBMIT,0X223C200,1024,,,,,,,,,
142.832454,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,START,0X223C200,1024,,,,,,,43,None,
142.870513,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,START,0X223B250,1024,,,,,,,,,
143.857548,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,END,0X223B250,1024,,,,,,,,,
143.904058,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,END,0X223C200,1024,,,,,,,43,None,
143.97203,clFinish|General,END,,,,,,,,,
143.988879,clRetainMemObject|General,START,,,,,,,,,
143.999956,clRetainMemObject|General,END,,,,,,,,,
144.011017,clRetainMemObject|General,START,,,,,,,,,
144.020528,clRetainMemObject|General,END,,,,,,,,,
144.031596,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
144.049814,READ_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
144.074498,READ_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
144.095587,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
144.108538,clReleaseMemObject|General,START,,,,,,,,,
144.121365,clReleaseMemObject|General,END,,,,,,,,,
144.133411,clReleaseMemObject|General,START,,,,,,,,,
144.144113,clReleaseMemObject|General,END,,,,,,,,,
144.155005,clFinish|General,START,,,,,,,,,
144.112755,READ_BUFFER,START,0X000000000|Unknown|0X150A9AA41700,1024,,,,,,,44,None,
144.271188,READ_BUFFER,END,0X000000000|Unknown|0X150A9AA41700,1024,,,,,,,44,None,
144.305741,clFinish|General,END,,,,,,,,,
144.334938,clRetainMemObject|General,START,,,,,,,,,
144.344756,clRetainMemObject|General,END,,,,,,,,,
144.354889,clRetainMemObject|General,START,,,,,,,,,
144.364492,clRetainMemObject|General,END,,,,,,,,,
144.375015,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
144.390519,WRITE_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
144.409572,WRITE_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
144.430953,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
144.442972,clReleaseMemObject|General,START,,,,,,,,,
144.455486,clReleaseMemObject|General,END,,,,,,,,,
144.467344,clReleaseMemObject|General,START,,,,,,,,,
144.478726,clReleaseMemObject|General,END,,,,,,,,,
144.490655,clEnqueueNDRangeKernel|35666144,START,,,,,,,,,
144.445365,WRITE_BUFFER,START,0X000000000|Unknown|0X150A9A840700,1024,,,,,,,45,None,
144.534104,DEPENDENCY_EVENT,,45,46,
144.548753,DEPENDENCY_EVENT,,46,47,
144.56303,DEPENDENCY_EVENT,,46,47,
144.572393,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,QUEUE,0X223C200,1024,,,,,,,,,
144.578009,WRITE_BUFFER,END,0X000000000|Unknown|0X150A9A840700,1024,,,,,,,45,46,
144.600089,clEnqueueNDRangeKernel|35666144,END,,,,,,,,,
144.644476,clFinish|General,START,,,,,,,,,
144.631916,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,SUBMIT,0X223C200,1024,,,,,,,,,
144.684006,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,START,0X223C200,1024,,,,,,,47,None,
144.722138,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,START,0X223B250,1024,,,,,,,,,
145.740973,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,END,0X223B250,1024,,,,,,,,,
145.788573,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,END,0X223C200,1024,,,,,,,47,None,
145.864052,clFinish|General,END,,,,,,,,,
145.895157,clRetainMemObject|General,START,,,,,,,,,
145.909018,clRetainMemObject|General,END,,,,,,,,,
145.920769,clRetainMemObject|General,START,,,,,,,,,
145.930652,clRetainMemObject|General,END,,,,,,,,,
145.941917,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
145.963566,READ_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
145.988415,READ_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
146.01263,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
146.02652,clReleaseMemObject|General,START,,,,,,,,,
146.035754,clReleaseMemObject|General,END,,,,,,,,,
146.045304,clReleaseMemObject|General,START,,,,,,,,,
146.05379,clReleaseMemObject|General,END,,,,,,,,,
146.063206,clFinish|General,START,,,,,,,,,
146.06693,READ_BUFFER,START,0X000000000|Unknown|0X150A9AE43700,1024,,,,,,,48,None,
146.171353,READ_BUFFER,END,0X000000000|Unknown|0X150A9AE43700,1024,,,,,,,48,None,
146.214646,clFinish|General,END,,,,,,,,,
146.242289,clRetainMemObject|General,START,,,,,,,,,
146.252621,clRetainMemObject|General,END,,,,,,,,,
146.263028,clRetainMemObject|General,START,,,,,,,,,
146.272624,clRetainMemObject|General,END,,,,,,,,,
146.283268,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
146.298791,WRITE_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
146.316686,WRITE_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
146.337308,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
146.349618,clReleaseMemObject|General,START,,,,,,,,,
146.362141,clReleaseMemObject|General,END,,,,,,,,,
146.374434,clReleaseMemObject|General,START,,,,,,,,,
146.385766,clReleaseMemObject|General,END,,,,,,,,,
146.397806,clEnqueueNDRangeKernel|35666144,START,,,,,,,,,
146.35114,WRITE_BUFFER,START,0X000000000|Unknown|0X150A9AC42700,1024,,,,,,,49,None,
146.440025,DEPENDENCY_EVENT,,49,50,
146.454745,DEPENDENCY_EVENT,,50,51,
146.469197,DEPENDENCY_EVENT,,50,51,
146.477988,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,QUEUE,0X223C200,1024,,,,,,,,,
146.47776,WRITE_BUFFER,END,0X000000000|Unknown|0X150A9AC42700,1024,,,,,,,49,50,
146.507486,clEnqueueNDRangeKernel|35666144,END,,,,,,,,,
146.550852,clFinish|General,START,,,,,,,,,
146.53779,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,SUBMIT,0X223C200,1024,,,,,,,,,
146.589607,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,START,0X223C200,1024,,,,,,,51,None,
146.628637,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,START,0X223B250,1024,,,,,,,,,
147.625924,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,END,0X223B250,1024,,,,,,,,,
147.672808,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,END,0X223C200,1024,,,,,,,51,None,
147.73846,clFinish|General,END,,,,,,,,,
147.752506,clRetainMemObject|General,START,,,,,,,,,
147.763214,clRetainMemObject|General,END,,,,,,,,,
147.773771,clRetainMemObject|General,START,,,,,,,,,
147.783282,clRetainMemObject|General,END,,,,,,,,,
147.794183,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
147.811734,READ_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
147.834614,READ_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
147.855482,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
147.868257,clReleaseMemObject|General,START,,,,,,,,,
147.882122,clReleaseMemObject|General,END,,,,,,,,,
147.893728,clReleaseMemObject|General,START,,,,,,,,,
147.904602,clReleaseMemObject|General,END,,,,,,,,,
147.915608,clFinish|General,START,,,,,,,,,
147.876674,READ_BUFFER,START,0X000000000|Unknown|0X150A9AA41700,1024,,,,,,,52,None,
148.061038,READ_BUFFER,END,0X000000000|Unknown|0X150A9AA41700,1024,,,,,,,52,None,
148.096882,clFinish|General,END,,,,,,,,,
148.124494,clRetainMemObject|General,START,,,,,,,,,
148.134879,clRetainMemObject|General,END,,,,,,,,,
148.144771,clRetainMemObject|General,START,,,,,,,,,
148.154233,clRetainMemObject|General,END,,,,,,,,,
148.164707,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
148.179922,WRITE_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
148.198525,WRITE_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
148.219587,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
148.231608,clReleaseMemObject|General,START,,,,,,,,,
148.244045,clReleaseMemObject|General,END,,,,,,,,,
148.256137,clReleaseMemObject|General,START,,,,,,,,,
148.267522,clReleaseMemObject|General,END,,,,,,,,,
148.279402,clEnqueueNDRangeKernel|35666144,START,,,,,,,,,
148.234161,WRITE_BUFFER,START,0X000000000|Unknown|0X150A9A840700,1024,,,,,,,53,None,
148.32227,DEPENDENCY_EVENT,,53,54,
148.336024,DEPENDENCY_EVENT,,54,55,
148.349178,DEPENDENCY_EVENT,,54,55,
148.358036,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,QUEUE,0X223C200,1024,,,,,,,,,
148.363868,WRITE_BUFFER,END,0X000000000|Unknown|0X150A9A840700,1024,,,,,,,53,54,
148.385042,clEnqueueNDRangeKernel|35666144,END,,,,,,,,,
148.46139,clFinish|General,START,,,,,,,,,
148.448638,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,SUBMIT,0X223C200,1024,,,,,,,,,
148.503078,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,START,0X223C200,1024,,,,,,,55,None,
148.544003,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,START,0X223B250,1024,,,,,,,,,
149.552219,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,END,0X223B250,1024,,,,,,,,,
149.599509,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,END,0X223C200,1024,,,,,,,55,None,
149.679626,clFinish|General,END,,,,,,,,,
149.710623,clRetainMemObject|General,START,,,,,,,,,
149.724654,clRetainMemObject|General,END,,,,,,,,,
149.736466,clRetainMemObject|General,START,,,,,,,,,
149.746565,clRetainMemObject|General,END,,,,,,,,,
149.758072,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
149.779946,READ_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
149.808029,READ_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
149.832959,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
149.847642,clReleaseMemObject|General,START,,,,,,,,,
149.857491,clReleaseMemObject|General,END,,,,,,,,,
149.867543,clReleaseMemObject|General,START,,,,,,,,,
149.876626,clReleaseMemObject|General,END,,,,,,,,,
149.884386,READ_BUFFER,START,0X000000000|Unknown|0X150A9AE43700,1024,,,,,,,56,None,
149.885922,clFinish|General,START,,,,,,,,,
149.983163,READ_BUFFER,END,0X000000000|Unknown|0X150A9AE43700,1024,,,,,,,56,None,
150.026399,clFinish|General,END,,,,,,,,,
150.05879,clRetainMemObject|General,START,,,,,,,,,
150.070693,clRetainMemObject|General,END,,,,,,,,,
150.08227,clRetainMemObject|General,START,,,,,,,,,
150.09279,clRetainMemObject|General,END,,,,,,,,,
150.104266,clEnqueueMigrateMemObjects|35666144,START,,,,,,,,,
150.12209,WRITE_BUFFER,QUEUE,0X000000000|Unknown,1024,,,,,,,,,
150.14218,WRITE_BUFFER,SUBMIT,0X000000000|Unknown,1024,,,,,,,,,
150.165166,clEnqueueMigrateMemObjects|35666144,END,,,,,,,,,
150.17863,WRITE_BUFFER,START,0X000000000|Unknown|0X150A9AC42700,1024,,,,,,,57,None,
150.178286,clReleaseMemObject|General,START,,,,,,,,,
150.213873,clReleaseMemObject|General,END,,,,,,,,,
150.2239,clReleaseMemObject|General,START,,,,,,,,,
150.233493,clReleaseMemObject|General,END,,,,,,,,,
150.24309,clEnqueueNDRangeKernel|35666144,START,,,,,,,,,
150.243056,WRITE_BUFFER,END,0X000000000|Unknown|0X150A9AC42700,1024,,,,,,,57,None,
150.29105,DEPENDENCY_EVENT,,57,58,
150.316173,DEPENDENCY_EVENT,,58,59,
150.33415,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,QUEUE,0X223C200,1024,,,,,,,,,
150.362586,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,SUBMIT,0X223C200,1024,,,,,,,,,
150.383863,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,START,0X223C200,1024,,,,,,,59,None,
150.428016,clEnqueueNDRangeKernel|35666144,END,,,,,,,,,
150.432502,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,START,0X223B250,1024,,,,,,,,,
150.44824,clFinish|General,START,,,,,,,,,
151.437157,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|add_point_1|,END,0X223B250,1024,,,,,,,,,
151.483474,KERNEL|xilinx_u200_xdma_201820_1-0|binary_container_1|add_point|1024:1:1|all,END,0X223C200,1024,,,,,,,59,None,
151.533591,clFinish|General,END,,,,,,,,,
151.548764,clRetainMemObject|General,START,,,,,,,,,
151.561067,clRetainMemObject|General,END,,,,,,,,,
151.573157,clRetainMemObject|General,START,,,,,,,,,
